,Pilichnus,Gyrochorte,Rhizocorallium,Dimorphichnus,Phycodes,Archaeonassa,Rosselia,Lorenzinia,Lophoctenium,Brooksella,Spongeliomorpha,Glockerichnus,Rusophycus,Spirorhaphe,Syringomorpha,Spirophyton,Astropolichnus,Trichichnus,Protopaleodictyon,Arenicolites,Helminthopsis,Skolithos,Treptichnus,Torrowangea,Alectorurus,Diplocraterion,Dictyodora,Cylindrichnus,Climactichnites,Dactylophycus,Planolites,Curvolithus,Halopoa,Zoophycos,Neonereites,Chondrites,Trichophycus,Gyrophyllites,Psammichnites,Amanitichnus,Taenidium,Monocraterion,Gyrolithes,Multina,Protovirgularia,Nereites,Beaconites,Palaeophycus,Streptichnus,Paleodictyon,Bergaueria,Hormosiroidea,Conostichus,Asterosoma,Aglaspidichnus,Polarichnus,Macaronichnus,Arthrophycus,Entradichnus,Thalassinoides,Diplichnites,Biformites,Cladichnus,Arachnostega,Oikobesalon,Didymaulichnus,Lockeia,Scoyenia,Dolopichnus,Cruziana,Teichichnus,Margaritichnus,Lingulichnus,Arenituba,Cochlichnus,Conichnus,Oldhamia
Pilichnus,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11764705882352941,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07339449541284404
Gyrochorte,0.0,1.0,0.3333333333333333,0.0,0.012048192771084338,0.0,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03333333333333333,0.0,0.0,0.0,0.0,0.0125,0.0,0.0,0.0,0.0,0.02127659574468085,0.2,0.0,0.0,0.07692307692307693,0.07142857142857142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.041666666666666664,0.1,0.0,0.0,0.011494252873563218,0.02,0.0,0.08333333333333333,0.0,0.06666666666666667,0.0,0.0
Rhizocorallium,0.0,0.3333333333333333,1.0,0.025,0.0,0.0,0.058823529411764705,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.0,0.0,0.031914893617021274,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04225352112676056,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.018518518518518517,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06,0.0,0.0,0.0,0.0,0.0,0.0
Dimorphichnus,0.0,0.0,0.025,1.0,0.046296296296296294,0.13636363636363635,0.022727272727272728,0.0,0.0,0.0,0.09523809523809523,0.14705882352941177,0.06772908366533864,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1320754716981132,0.04390243902439024,0.019157088122605363,0.0,0.0,0.018518518518518517,0.0,0.029411764705882353,0.0,0.0,0.06763285024154589,0.0,0.0,0.0,0.04878048780487805,0.0,0.014705882352941176,0.02564102564102564,0.02197802197802198,0.0,0.0,0.0,0.015384615384615385,0.0,0.0,0.08139534883720931,0.0,0.06315789473684211,0.0,0.0,0.0410958904109589,0.0,0.0,0.0,0.0,0.0,0.0,0.02631578947368421,0.0,0.0,0.43859649122807015,0.09302325581395349,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.09042553191489362,0.0,0.0,0.0,0.0,0.18421052631578946,0.0,0.014598540145985401
Phycodes,0.0,0.012048192771084338,0.0,0.046296296296296294,1.0,0.03260869565217391,0.034482758620689655,0.02531645569620253,0.0,0.0,0.0,0.0,0.10211267605633803,0.0,0.0,0.0,0.0,0.0759493670886076,0.0,0.01652892561983471,0.039603960396039604,0.01968503937007874,0.09507042253521127,0.0,0.0,0.03333333333333333,0.03571428571428571,0.0,0.0,0.012658227848101266,0.09016393442622951,0.0,0.012658227848101266,0.0,0.011494252873563218,0.022988505747126436,0.03636363636363636,0.024096385542168676,0.022222222222222223,0.0,0.0379746835443038,0.022222222222222223,0.037383177570093455,0.0,0.0,0.0,0.0,0.140625,0.0,0.0,0.04310344827586207,0.0,0.0,0.02531645569620253,0.0,0.012658227848101266,0.0,0.024390243902439025,0.0,0.0,0.024193548387096774,0.0,0.02531645569620253,0.0,0.0,0.03125,0.0,0.0,0.0,0.02880658436213992,0.02459016393442623,0.0125,0.0,0.0,0.022727272727272728,0.0,0.022222222222222223
Archaeonassa,0.0,0.0,0.0,0.13636363636363635,0.03260869565217391,1.0,0.2857142857142857,0.0,0.0,0.0,0.0,0.3125,0.03305785123966942,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.034482758620689655,0.13513513513513514,0.010309278350515464,0.024793388429752067,0.0,0.0,0.06976744186046512,0.0,0.0,0.0,0.0,0.03571428571428571,0.0,0.0,0.0,0.0,0.0,0.10869565217391304,0.047619047619047616,0.056338028169014086,0.0,0.0,0.0,0.06666666666666667,0.0,0.0,0.0,0.0,0.0375,0.0,0.0,0.11538461538461539,0.0,0.0,0.125,0.0,0.0,0.0,0.05,0.0,0.0,0.12280701754385964,0.0,0.0,0.0,0.0,0.16129032258064516,0.0,0.0,0.0,0.02185792349726776,0.06896551724137931,0.0,0.0,0.0,0.22727272727272727,0.0,0.0
Rosselia,0.0,0.06666666666666667,0.058823529411764705,0.022727272727272728,0.034482758620689655,0.2857142857142857,1.0,0.0,0.0,0.0,0.0,0.0,0.016597510373443983,0.0,0.21052631578947367,0.0,0.0,0.0,0.0,0.0784313725490196,0.0,0.010582010582010581,0.02531645569620253,0.0,0.0,0.10126582278481013,0.0,0.09090909090909091,0.0,0.0,0.03664921465968586,0.0,0.0,0.0,0.05263157894736842,0.0,0.09523809523809523,0.0,0.06060606060606061,0.0,0.0,0.0,0.04878048780487805,0.0,0.0,0.0,0.0,0.02631578947368421,0.0,0.0,0.0392156862745098,0.0,0.0,0.18181818181818182,0.0,0.0,0.0,0.0,0.0,0.0,0.017241379310344827,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0055248618784530384,0.09615384615384616,0.0,0.0,0.0,0.0,0.0,0.0
Lorenzinia,0.0,0.0,0.0,0.0,0.02531645569620253,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07692307692307693,0.0,0.008620689655172414,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0106951871657754,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.03389830508474576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.029850746268656716,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.043478260869565216,0.0,0.0,0.0,0.0,0.0,0.01904761904761905
Lophoctenium,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0053475935828877,0.0,0.0,0.0196078431372549,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Brooksella,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03571428571428571,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04477611940298507,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Spongeliomorpha,0.0,0.0,0.0,0.09523809523809523,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.01652892561983471,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.043478260869565216,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.041884816753926704,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2033898305084746,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07142857142857142,0.9230769230769231,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0223463687150838,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Glockerichnus,0.0,0.0,0.0,0.14705882352941177,0.0,0.3125,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19230769230769232,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10416666666666667,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.45454545454545453,0.0,0.0
Rusophycus,0.0,0.0,0.0,0.06772908366533864,0.10211267605633803,0.03305785123966942,0.016597510373443983,0.0,0.0,0.0,0.01652892561983471,0.0,1.0,0.0,0.0423728813559322,0.004273504273504274,0.0,0.0,0.0,0.007246376811594203,0.003861003861003861,0.029850746268656716,0.08624708624708624,0.0,0.0,0.04377104377104377,0.0,0.0,0.0,0.004273504273504274,0.13783783783783785,0.0,0.004273504273504274,0.014234875444839857,0.008298755186721992,0.0,0.04669260700389105,0.02127659574468085,0.03900709219858156,0.0,0.0,0.01646090534979424,0.015267175572519083,0.0,0.0,0.01384083044982699,0.0,0.07885304659498207,0.0,0.0,0.045454545454545456,0.0,0.00423728813559322,0.0,0.0,0.004273504273504274,0.0,0.008438818565400843,0.0,0.0,0.09727626459143969,0.01646090534979424,0.0,0.0,0.0,0.032520325203252036,0.01694915254237288,0.0,0.0,0.187683284457478,0.021897810218978103,0.00425531914893617,0.0,0.0,0.00823045267489712,0.0,0.011940298507462687
Spirorhaphe,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0053475935828877,0.0,0.0,0.0196078431372549,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Syringomorpha,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.21052631578947367,0.0,0.0,0.0,0.0,0.0,0.0423728813559322,0.0,1.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.016666666666666666,0.0,0.0,0.1,0.0,0.0,0.05714285714285714,0.0,0.020512820512820513,0.0,0.0,0.0,0.0,0.0,0.09302325581395349,0.0,0.05970149253731343,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05333333333333334,0.0,0.0625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07407407407407407,0.0,0.0,0.0,0.0,0.0,0.0
Spirophyton,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004273504273504274,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.005555555555555556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07692307692307693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005847953216374269,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Astropolichnus,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09090909090909091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Trichichnus,0.0,0.0,0.0,0.0,0.0759493670886076,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2727272727272727,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Protopaleodictyon,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.004310344827586207,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Arenicolites,0.0,0.0,0.0,0.0,0.01652892561983471,0.034482758620689655,0.0784313725490196,0.0,0.0,0.0,0.0,0.0,0.007246376811594203,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.16062176165803108,0.0072992700729927005,0.0,0.0,0.21212121212121213,0.0,0.0,0.0,0.0,0.03587443946188341,0.0,0.0,0.0,0.0,0.0,0.025974025974025976,0.0,0.0,0.0,0.0,0.03636363636363636,0.02702702702702703,0.0,0.0,0.0,0.0,0.027777777777777776,0.0,0.0,0.023809523809523808,0.0,0.0,0.045454545454545456,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009389671361502348,0.0,0.0,0.0,0.022727272727272728,0.03773584905660377,0.0,0.0
Helminthopsis,0.11764705882352941,0.03333333333333333,0.0,0.1320754716981132,0.039603960396039604,0.13513513513513514,0.0,0.07692307692307693,0.0,0.0,0.0,0.19230769230769232,0.003861003861003861,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.015748031496062992,0.0,0.0,0.030303030303030304,0.0,0.0,0.0,0.0,0.019138755980861243,0.038461538461538464,0.0,0.0,0.0,0.125,0.0,0.0,0.024096385542168676,0.0,0.0,0.0,0.0,0.13333333333333333,0.0,0.0,0.0,0.0449438202247191,0.0,0.0,0.030303030303030304,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1044776119402985,0.0,0.07692307692307693,0.0,0.0,0.15,0.03225806451612903,0.0,0.0,0.015463917525773196,0.02857142857142857,0.0,0.030303030303030304,0.0,0.27586206896551724,0.0,0.09166666666666666
Skolithos,0.0,0.0,0.0,0.04390243902439024,0.01968503937007874,0.010309278350515464,0.010582010582010581,0.0,0.0,0.0,0.043478260869565216,0.0,0.029850746268656716,0.0,0.0,0.005555555555555556,0.0,0.0,0.0,0.16062176165803108,0.0,1.0,0.012285012285012284,0.0,0.0,0.1583710407239819,0.0,0.0,0.0,0.005555555555555556,0.09226190476190477,0.0,0.005555555555555556,0.0,0.0106951871657754,0.005291005291005291,0.023809523809523808,0.0,0.012711864406779662,0.016666666666666666,0.0,0.07222222222222222,0.03414634146341464,0.0,0.0,0.04824561403508772,0.005555555555555556,0.04219409282700422,0.0,0.0,0.0136986301369863,0.0,0.005494505494505495,0.011111111111111112,0.0,0.005555555555555556,0.005555555555555556,0.0,0.0,0.0,0.045871559633027525,0.043243243243243246,0.0,0.0,0.0,0.015228426395939087,0.0,0.0,0.0,0.09345794392523364,0.008928571428571428,0.011111111111111112,0.0,0.0,0.005263157894736842,0.0,0.0
