,Isopodichnus,Gyrochorte,Rhizocorallium,Dimorphichnus,Camborygma,Phycodes,Archaeonassa,Catenichnus,Rosselia,Glockerichnus,Cosmorhaphe,Rusophycus,Furculosus,Spirorhaphe,Scolicia,Syringomorpha,Spirophyton,Ptychoplasma,Trichichnus,Protopaleodictyon,Arenicolites,Helminthopsis,Skolithos,Spirophycus,Treptichnus,Helicodromites,Bifungites,Volkichnium,Vagorichnus,Diplocraterion,Dictyodora,Balanoglossites,Cylindrichnus,Climactichnites,Phycosiphon,Furnasichnus,Planolites,Curvolithus,Zoophycos,Neonereites,Chondrites,Trichophycus,Gyrophyllites,Psammichnites,Taenidium,Monocraterion,Gyrolithes,Multina,Scalarituba,Protovirgularia,Alcyonidiopsis,Nereites,Beaconites,Palaeophycus,Paleodictyon,Bergaueria,Hormosiroidea,Conostichus,Asterosoma,Macaronichnus,Arthrophycus,Thalassinoides,Diplichnites,Cylindricum,Daedalus,Arachnostega,Spirodesmos,Oikobesalon,Didymaulichnus,Lockeia,Scoyenia,Dolopichnus,Cruziana,Labyrintichnus,Circulichnis,Teichichnus,Compaginatichnus,Lingulichnus,Arenituba,Cochlichnus,Conichnus,Oldhamia,Polykladichnus
Aglaspidichnus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alcyonidiopsis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.5,,5.5,,,,,,,,,,,,0.0,,,30.0,,,,,,,,,,,,,,,,,,,,,,21.5,8.0,,,,,,
Alectorurus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Altichnus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Amanitichnus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ancorichnus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arachnostega,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,
Archaeonassa,,,,64.0,,138.0,0.0,14.0,,,,80.0,,,,,,,,,6.25,,,,,,,,,,,,,,,,148.0,,,,10.75,175.0,92.0,,,,80.0,,,,,,,124.0,,14.0,,,,,14.0,,16.666666666666668,,,,,,50.0,103.0,,,13.333333333333334,,,,,89.0,,27.0,,,
Arenicolites,,149.0,,,,29.2,6.25,,228.0,,,24.0,,,277.0,,,,,,0.0,134.0,2.076923076923077,,,,110.5,,,2.6666666666666665,,,22.0,,,48.5,17.333333333333332,31.5,,,2.0,22.0,,,,1.5,,,,,,,,7.0,,28.0,,86.0,9.333333333333334,170.0,2.3333333333333335,,16.5,,,,,,8.333333333333334,17.5,,,9.9,,47.0,72.33333333333333,,,6.0,157.0,52.0,,
Arenituba,,,,,,,,,,,,,,,,,,,,,6.0,,,,,,,,,,,,,,,,,,,,123.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,198.0,,,,,,0.0,139.0,,,
Arthrophycus,,135.0,,50.0,,24.8,14.0,,214.0,,,20.857142857142858,,,263.0,,,,,,2.3333333333333335,120.0,27.666666666666668,,,,138.0,,,16.5,,,40.333333333333336,,,76.0,1.5555555555555556,,,,96.0,161.0,39.0,,17.375,20.0,33.0,,,,,,,8.461538461538462,,4.666666666666667,,,4.666666666666667,156.0,0.0,,7.2,,36.0,,,,5.357142857142857,13.0,,,2.1666666666666665,,,246.0,,,,,38.0,,
Artichnus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Astacimorphichnus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Asterosoma,,,,,,39.333333333333336,,,,,,46.666666666666664,,,,,,,,,9.333333333333334,,50.666666666666664,,,,,,,17.333333333333332,,,,,,,42.666666666666664,,,,,,,,,28.666666666666668,,,,,,,,,,,,,0.0,,4.666666666666667,,12.666666666666666,,,,,,7.333333333333333,25.666666666666668,,,4.0,,,,,,,,,,
Asthenopodichnium,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Astropolichnus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Atollites,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Attaichnus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Augerinoichnus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Avetoichnus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Balanoglossites,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bathichnus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Beaconites,,,,,,,,,,,,,,,,,,,,,,,27.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,12.0,,,,,,,,,,,,,33.5,,,,,,,,,,
Belorhaphe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bergaueria,,121.0,,36.0,,110.0,14.0,,23.666666666666668,,,66.0,,,249.0,,,,,,28.0,106.0,19.0,,,,,,,90.0,,,45.0,,,,60.0,,,,12.0,147.0,64.0,,,,52.0,,,,,,,48.0,,0.0,,,,142.0,4.666666666666667,,7.333333333333333,,22.0,,,,60.0,16.0,,,3.0,,,232.0,,,,,24.0,,
Bichordites,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Biformites,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bifungites,,,,,,,,,,,,30.0,,,,,,,,,110.5,,157.0,,,,0.0,,,,,,77.5,,,62.0,36.0,,,,6.0,,,,,50.5,,,,,,,,129.5,,,,,,,138.0,,,,,,,,70.0,55.0,,,82.5,,,,,,,,,,
Bolonia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bornichnus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brooksella,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calceoformites,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Camborygma,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Capodistria,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cardioichnus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Castrichnus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Catenichnus,,,,,,,14.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53.0,,,,,,36.0,89.0,,,26.0,,,,,75.0,,13.0,,,
Chagrinichnites,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chondrites,,94.2,35.5,,,45.5,10.75,,188.0,,,36.0,,,237.0,,,,5.222222222222222,,2.0,8.583333333333334,108.66666666666667,,,,6.0,65.0,,93.33333333333333,,,55.666666666666664,,23.0,68.0,3.6666666666666665,6.333333333333333,7.5,22.5,0.0,,14.75,,87.0,56.5,,,,,,,,2.8333333333333335,39.0,12.0,,56.0,,130.0,96.0,4.0,64.0,,,,,,48.2,118.2,,13.0,9.857142857142858,,17.0,9.0,,138.5,123.0,5.333333333333333,3.6,,
Circulichnis,,,,,,,,,,,,,,,,,,,,,47.0,,,,,,,,,,,,,,,,,,,,17.0,,,,,,,,,,,,,,,,,39.0,,,,,,,,,,,,,,,52.0,,0.0,,,,,,,,
Cladichnus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Climactichnites,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cochlichnus,,227.5,,,,139.0,27.0,13.0,,41.0,,,,,161.0,,195.0,,,,157.0,26.666666666666668,171.0,182.0,,64.0,,,,4.333333333333333,29.0,,,,,,149.0,94.0,,,5.333333333333333,,,,,110.0,,,,,,,,125.0,,,95.0,,,,,,40.0,,,,,,7.666666666666667,25.333333333333332,,,3.25,,,212.0,,20.666666666666668,139.0,0.0,,,
Compaginatichnus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45.5,,13.5,,,,,,,,,,,,8.0,,,38.0,,,,,,,,,,,,,,,,,,,,,,13.5,0.0,,,,,,
Conichnus,,97.0,,,,,,,176.0,,,,,,225.0,,,,,,52.0,17.0,197.0,,,,,,,66.0,,,21.0,,,,164.0,5.0,,,3.6,,10.25,,,,,,,,,,,150.0,,24.0,,,,118.0,38.0,,52.0,,,,,,36.0,109.0,,,11.0,,,208.0,,,,,0.0,,
Conostichus,,,,,,,,,,,,75.0,,,,,,,,,86.0,,27.0,,,,,,,16.0,,,,,,,50.0,,,,56.0,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,6.5,,39.0,37.0,,,,,,,
Coprinisphaera,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cornulatichnus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cosmorhaphe,,,,,,,,,,,0.0,,,29.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cruziana,109.5,99.0,,4.8,,10.88888888888889,13.333333333333334,26.0,79.5,,,15.0,,,214.0,53.0,,,,,9.9,142.33333333333334,1.1379310344827587,,,,82.5,,,3.875,,,3.3333333333333335,,,20.5,1.0714285714285714,32.25,49.5,67.5,9.857142857142858,45.0,52.0,,,7.4,40.0,,,,,,33.5,9.333333333333334,,3.0,116.0,6.5,4.0,30.333333333333332,2.1666666666666665,92.0,2.5555555555555554,130.0,10.0,,,,26.09090909090909,6.5,,,0.0,,52.0,24.4,,16.333333333333332,198.0,3.25,11.0,,
Ctenopholeus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Curvolithus,,133.5,,,,29.5,,,,,,52.0,,,,,,,,,31.5,10.833333333333334,65.0,,,,,,,25.333333333333332,,,,,,,41.5,0.0,,,6.333333333333333,,5.25,,,8.5,,,,,,,,18.0,,,,,,,,,,,,,,,12.333333333333334,193.5,,,32.25,,,77.0,,175.0,,94.0,5.0,,
Cylindrichnus,,76.0,,,,,,,155.0,,,47.5,,,204.0,,,,,,22.0,61.0,53.0,,,,77.5,,,45.0,,,0.0,,,15.5,27.666666666666668,,,,55.666666666666664,,,,,27.0,,,,,,,,34.666666666666664,,45.0,,,,97.0,40.333333333333336,,31.0,,,,,,5.0,15.0,,,3.3333333333333335,,,187.0,,,,,21.0,,
Cylindricum,,,,67.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,130.0,,,,,,,,,,
Dactyloidites,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dactylophycus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Daedalus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.0,,,,,36.0,,,,0.0,,,,,10.0,,,10.0,,,,,,,,,,
Daimonelix,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Daimoniobarax,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dendrotichnium,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Desmograpton,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dictyodora,,,,,,110.0,,,,12.0,,,,,132.0,,166.0,,,,,51.0,142.0,153.0,,35.0,,,,16.0,0.0,,,,,,120.0,,22.0,,,,,,,81.0,,,,,,5.0,,96.0,,,66.0,,,,,,,,,,,,,,,,,,,183.0,,,,29.0,,,
Didymaulichnus,,76.66666666666667,,,,32.0,50.0,36.0,140.0,,,4.0,,,189.0,,,,,,8.333333333333334,87.0,21.666666666666668,,,,70.0,,,4.285714285714286,,,5.0,,,8.0,17.666666666666668,12.333333333333334,,,48.2,,,,8.0,12.8,,,,,,,,3.0,,60.0,,,7.333333333333333,82.0,5.357142857142857,,3.2,,,,,,0.0,6.111111111111111,,,26.09090909090909,,,172.0,,13.0,,7.666666666666667,36.0,,
Didymaulyponomos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dimorphichnus,48.0,,,0.0,,74.0,64.0,,,,,96.0,,,,,,,,,,,163.0,,,,,,,,,,,,,,84.0,,,,,111.0,28.0,,,,16.0,,,,,,,30.0,,36.0,,,,,50.0,140.0,7.0,67.0,,,,,,,,,4.8,,,,,,,,,,
Diplichnites,,45.0,215.0,7.0,,22.0,16.666666666666668,53.0,124.0,,,22.0,14.0,,173.0,,,,,,16.5,19.0,5.5,,,,,,,3.5,,,31.0,,,,22.142857142857142,,,112.0,64.0,125.0,42.0,,,16.0,30.0,,,,,,,20.8,,7.333333333333333,93.0,,12.666666666666666,66.0,7.2,106.0,0.0,,,,,,3.2,7.8,,,2.5555555555555554,,,156.0,,22.0,,40.0,52.0,,
Diplocraterion,,47.75,16.0,,,31.5,,,110.0,28.0,,14.75,,,74.0,,182.0,,,,2.6666666666666665,13.4,1.1,169.0,,51.0,,,,0.0,16.0,,45.0,,,,19.428571428571427,25.333333333333332,,,93.33333333333333,,,,,19.4,,,,,,,,56.0,,90.0,82.0,16.0,17.333333333333332,52.0,16.5,35.0,3.5,,,,,,4.285714285714286,4.166666666666667,,,3.875,,,66.33333333333333,,137.0,,4.333333333333333,66.0,,
Dolopichnus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.5,,,,13.0,,,,,,,,,,,,,,,,,,,,,21.0,,,,,,,,,,0.0,,,,,,,,,,,
Dreginozoum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Echinospira,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Edaphichnium,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ellipsoideichnus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Entradichnus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ereipichnus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Estrellichnus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fictovichnus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fontanai,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fucusopsis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fuersichnus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Furculosus,,,201.0,,,,,,,,,,0.0,,,,,,,,,24.0,,,,,,,,,,,,,,,141.0,,,,,,,,,,,,,,,,,90.0,,,,,,,,,14.0,,,,,,,,,,,,,,,,,,,,
Furnasichnus,,,,,,,,,,,,32.0,,,,,,,,,48.5,,95.0,,,,62.0,,,,,,15.5,,,0.0,26.0,,,,68.0,,,,,11.5,,,,,,,,67.5,,,,,,,76.0,,,,,,,,8.0,7.0,,,20.5,,,,,,,,,,
Glockerichnus,,,,,,98.0,,,,0.0,,,,,120.0,,154.0,,,,,39.0,130.0,141.0,,23.0,,,,28.0,12.0,,,,,,108.0,,,,,,,,,69.0,,,,,,,,84.0,,,54.0,,,,,,,,,,,,,,,,,,,171.0,,,,41.0,,,
Gyrochorte,,0.0,19.5,,,13.0,,,42.0,,,,,,128.0,,,,,,149.0,7.75,100.0,,,,,,,47.75,,,76.0,,,,14.75,133.5,,13.0,94.2,,,,,,,,,,,,,53.0,,121.0,,,,21.0,135.0,9.5,45.0,,,,,,76.66666666666667,40.0,,,99.0,,,26.75,,41.5,,227.5,97.0,,
Gyrolithes,,,,16.0,,29.0,80.0,,,,,80.0,,,,,,,,,,,,,22.0,,,,,,,,,,,,34.0,,,,,95.0,6.0,,,,0.0,,,,,,,22.0,,52.0,,,,,33.0,,30.0,,,,,,,,,,40.0,,,,,,,,,,
Gyrophyllites,,,,28.0,,23.0,92.0,,,,,68.0,,,,,,,,,,11.0,,,,,,,,,,,,,,,28.0,5.25,,,14.75,83.0,0.0,,,,6.0,,,,,,,16.0,,64.0,,,,,39.0,,42.0,,,,,,,,,,52.0,,,,,,,,10.25,,
Haentzschelinia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Halimedides,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Halopoa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hartsellea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Heimdallia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Helicodromites,,,,,,75.0,,,,23.0,,,,,97.0,,131.0,,,,,16.0,107.0,118.0,,0.0,,,,51.0,35.0,,,,,,85.0,,,,,,,,,46.0,,,,,,,,61.0,,,31.0,,,,,,,,,,,,,,,,,,,148.0,,,,64.0,,,
Helicolithus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Helminthopsis,,7.75,177.0,,,59.0,,,94.0,39.0,,,24.0,,40.5,,115.0,,49.0,,134.0,0.0,45.5,102.0,,16.0,,12.0,,13.4,51.0,,61.0,,,,29.25,10.833333333333334,23.0,,8.583333333333334,,11.0,,34.0,30.0,,,,,,77.0,,16.5,7.0,106.0,15.0,,,36.0,120.0,,19.0,,,,,,87.0,29.666666666666668,,,142.33333333333334,,,44.0,,26.0,,26.666666666666668,17.0,78.5,
Helminthorhaphe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hillichnus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hormosiroidea,,,,,,44.0,,,,54.0,,,,,66.0,,100.0,,,,,15.0,76.0,87.0,,31.0,,,,82.0,66.0,,,,,,54.0,,,19.0,,,,,,15.0,,,,,,,,30.0,,,0.0,,,,,,93.0,,,,,,,,,,116.0,,,117.0,,,,95.0,,,
Hydrancylus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ilmenichnus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Imponoglyphus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Isopodichnus,0.0,,,48.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,109.5,,,,,,,,,,
