,Steinichnus,Isopodichnus,Siphonichnus,Gyrochorte,Mammillichnis,Rhizocorallium,Camborygma,Phycodes,Archaeonassa,Katbergia,Catenichnus,Rosselia,Pramollichnus,Laevicyclus,Lophoctenium,Spongeliomorpha,Cosmorhaphe,Rusophycus,Spirorhaphe,Scolicia,Megagrapton,Trichichnus,Protopaleodictyon,Arenicolites,Helminthopsis,Skolithos,Augerinoichnus,Spirophycus,Treptichnus,Macanopsis,Bifungites,Naktodemasis,Vagorichnus,Diplocraterion,Dictyodora,Balanoglossites,Parataenidium,Cylindrichnus,Climactichnites,Phycosiphon,Sagittichnus,Planolites,Curvolithus,Halopoa,Zoophycos,Neonereites,Chondrites,Trichophycus,Pholeus,Psammichnites,Ophiomorpha,Taenidium,Monocraterion,Gyrolithes,Scalarituba,Protovirgularia,Alcyonidiopsis,Nereites,Beaconites,Palaeophycus,Paleodictyon,Bergaueria,Hormosiroidea,Asterosoma,Fucusopsis,Mixoteichichnus,Macaronichnus,Entradichnus,Thalassinoides,Psilonichnus,Phymatoderma,Diplichnites,Fuersichnus,Arachnostega,Virgaichnus,Hydrancylus,Spirodesmos,Didymaulichnus,Lockeia,Scoyenia,Cruziana,Circulichnis,Walpia,Teichichnus,Ancorichnus,Compaginatichnus,Margaritichnus,Lingulichnus,Cochlichnus,Conichnus,Oldhamia
Aglaspidichnus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alcyonidiopsis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75.0,,,11.0,,,,,,,,,,,,0.0,,,60.0,,,,,,,,,,,,,,,,,,,,,,,,43.0,,16.0,,,,,
Alectorurus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Altichnus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Amanitichnus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ancorichnus,24.5,,,,,,,,134.0,,,,228.0,,,,,,,,,,152.0,,,98.0,,,111.5,,,,,,,,,93.0,,,,67.0,19.0,,41.0,,,,,148.0,,,,,,,,19.0,17.0,,,,,175.0,,,,,,,,79.0,,,,,,,,9.5,98.5,,,,0.0,,,,,,
Arachnostega,,,,,,123.0,,150.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,172.0,,,,,,18.0,,,,,,,140.0,,,,,,208.0,,,,,,,103.0,,,,,0.0,,,,,159.0,,,,,,,,,,196.0,183.0,
Archaeonassa,,,,,,,,,0.0,,,,15.666666666666666,,,,,,,,,,18.0,,,30.0,,,,,,,,,,,,14.333333333333334,,,,11.166666666666666,3.6,,2.5,,,,,33.6,,38.4,,,,,,25.5,117.0,,,,,41.0,,,,,,,84.2,,,,,,,,,,,,,,134.0,,,,,,
Arenicolites,,,39.0,24.333333333333332,,16.0,,12.4,,,,26.0,,19.0,,56.5,85.0,24.333333333333332,,15.2,,130.0,,0.0,,18.545454545454547,,,62.0,,14.0,,,18.333333333333332,,,,12.0,,,31.0,4.166666666666667,,85.0,,,13.0,,,,,53.75,51.0,,,,,,,2.769230769230769,,3.5,,,61.0,,,,12.333333333333334,,,18.5,4.666666666666667,,,,,72.0,2.076923076923077,,4.25,48.0,,45.2,,,94.0,8.0,5.4,8.0,
Arenituba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arthrophycus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Artichnus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Astacimorphichnus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Asterosoma,,,,,,,,,41.0,,,20.5,53.0,,,,,,,,,,23.0,,,23.666666666666668,,,,,,,,,,,,4.0,,6.0,,108.0,,,18.666666666666668,,,,,,,,,,12.5,,,194.0,158.0,13.5,,,,0.0,,,,,16.75,,,,,,,,,,,,,,,25.5,175.0,,,,,,
Asthenopodichnium,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Astropolichnus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Atollites,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Attaichnus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Augerinoichnus,,,,,,,,,,,,,,,,,,,22.333333333333332,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,81.0,,,,,,,,,,,,,,,,,29.0,,
Avetoichnus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Balanoglossites,,,,,,28.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,17.0,,,,,,,,,,,,,,,,,30.0,,,,,,,,,,,,,,,,,,,,,,,,,
Bathichnus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Beaconites,,,,,,,,,117.0,,,,211.0,,,,,,,,,,135.0,,,87.0,,,,,,,,,,,,31.0,,,,50.0,20.0,,18.5,,,,,,,,,,,,,36.0,0.0,,,,,158.0,,,,,,,,,,,,,,,,,,,,,17.0,,,,,,
Belorhaphe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bergaueria,,,,,,85.0,,26.6,,,,,,,,,,38.75,,60.0,,,,3.5,,63.333333333333336,,,,,,,,,,,,,,,,35.75,36.0,,,,12.0,,226.0,,,50.25,,,,68.0,,,,29.75,,0.0,,,,,,,105.0,,,15.0,,208.0,,,,,22.0,,12.5,,,53.0,,,,,6.5,7.8,
Bichordites,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Biformites,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bifungites,,,,,,30.0,,,,,,12.0,,,,,,,,,,,,14.0,,26.0,,,,,0.0,,,69.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bolonia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bornichnus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brooksella,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calceoformites,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Camborygma,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Capodistria,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cardioichnus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Castrichnus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Catenichnus,,,,,,12.5,,,,,0.0,,,,,21.0,,,,,,,,,6.5,,,,,,,,,,,,,,,,,,,,,,,,,,,16.0,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5,,,,,,,,,,,,
Chagrinichnites,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chondrites,,,,12.0,,3.5294117647058822,,21.333333333333332,,,,,,24.0,90.0,,,142.0,77.0,33.0,,116.0,,13.0,30.0,0.9230769230769231,,,51.5,,,,,10.0,,,,124.0,,,,1.7058823529411764,,,2.75,47.0,0.0,,,,,6.2,37.0,,,,,5.5,,6.6,,12.0,,,,,,,2.1904761904761907,,,47.0,,,,,,,97.0,,12.333333333333334,,,36.4,,,,,12.0,26.0,42.0
Circulichnis,,,,236.0,,,,,,,,,,62.0,,,37.0,,,,,,,48.0,,,,,186.0,,,,,,,,,,,,,18.0,,,,,,,,,,,,,,,,,,117.0,,,,,,,,,166.0,,,,,,,,,24.0,,,,0.0,,,,,,,50.0,,
Cladichnus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Climactichnites,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cochlichnus,,,,23.0,,73.0,,8.666666666666666,,,,,,112.0,,,13.0,29.75,,36.25,,,,5.4,13.0,32.8,29.0,,22.714285714285715,8.2,,,,,,,,,,,131.0,5.631578947368421,24.0,58.0,,35.0,12.0,,214.0,,,58.333333333333336,,,,56.0,,,,5.533333333333333,,6.5,23.0,,34.0,,,,46.5,,,5.777777777777778,9.428571428571429,196.0,,,,26.0,14.0,,4.6,50.0,,62.0,,,67.0,,0.0,2.6,54.0
Compaginatichnus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,91.0,,,27.0,,,,,,,,,,,,16.0,,,76.0,,,,,,,,,,,,,,,,,,,,,,,,27.0,,0.0,,,,,
Conichnus,,,,33.0,,60.0,,14.0,,,,,,,,,,21.2,,33.0,,,,8.0,,50.333333333333336,,,146.0,,,,,,,,,,,,118.0,18.8,11.0,45.0,,,26.0,,201.0,,,40.5,,,,43.0,,,,14.0,,7.8,,,21.0,,,,40.0,,,5.25,,183.0,,,,,14.2,,2.2,,,43.25,,,54.0,,2.6,0.0,
Conostichus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Coprinisphaera,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cornulatichnus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cosmorhaphe,,,,9.0,28.5,67.0,,55.5,,,,,,99.0,,,0.0,,59.0,,36.0,,,85.0,,,,,223.0,,,,,,,,,,,60.5,,28.333333333333332,,,,,,,,,,,,,,,,,,32.333333333333336,29.0,,,,,,,,203.0,,,,,,,,,13.0,,,,37.0,,,,,,,13.0,,
Cruziana,74.0,,32.0,22.0,,20.5,,18.4,,,,207.0,,,,2.3333333333333335,,5.7,,30.25,,,,4.25,,0.2978723404255319,,,15.333333333333334,,,,,31.2,,,,35.25,,194.0,107.0,3.75,,65.0,22.666666666666668,20.333333333333332,12.333333333333334,66.0,,,,30.2,,,,,,,,1.631578947368421,,12.5,15.666666666666666,,10.0,,124.0,,10.428571428571429,,,0.7142857142857143,,,,,,,6.0,108.0,0.0,,,8.142857142857142,98.5,,43.0,4.5,4.6,2.2,
Ctenopholeus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Curvolithus,,,,,,49.0,,22.0,3.6,,,,25.6,,,,,,,,,,,,,177.0,,,,,,,,,21.0,,49.0,27.833333333333332,,,,18.6,0.0,,8.142857142857142,,,,190.0,18.428571428571427,,34.8,,,,32.0,,13.6,20.0,,,36.0,,,,,,,69.0,,80.6,,,172.0,,,,,13.0,,,,,,19.0,,,,24.0,11.0,
Cylindrichnus,,,27.0,,,100.0,,43.0,14.333333333333334,,,9.666666666666666,30.0,,,44.5,,,,,,,104.0,12.0,,8.0,,,,,,,,3.75,,,,0.0,,53.0,,12.0,27.833333333333332,,14.857142857142858,,124.0,,,6.333333333333333,,30.6,,,,,,11.166666666666666,31.0,2.5,,,,4.0,,,,,9.166666666666666,,76.4,,,,,,,,15.5,,35.25,,,9.75,93.0,,,,,,
Cylindricum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dactyloidites,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dactylophycus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Daedalus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Daimonelix,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Daimoniobarax,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dendrotichnium,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Desmograpton,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dictyodora,,,,,,,,,,,,,,,18.0,,,,,,,,,,,,,,,,,,,,0.0,,28.0,,,,,,21.0,,29.0,,,,,57.0,,,,,,,,11.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Didymaulichnus,,20.0,,260.0,,,,,,,,,,86.0,,,13.0,,,,,,,72.0,,,,,210.0,,,,,,,,,,,,,42.0,,,,,,,,,116.0,,,,,,,,,64.5,,,,,,,,,87.5,,,,,,,,,0.0,,,,24.0,,,,,,,26.0,,
Didymaulyponomos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dimorphichnus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Diplichnites,54.5,,,,,31.0,,18.25,,,,,,,,59.0,,6.714285714285714,,40.0,,,,18.5,95.0,43.333333333333336,81.0,,25.5,2.8,,,,,,,,,,,,10.636363636363637,,140.0,,31.333333333333332,47.0,,,,,28.2,,,,33.0,,,,6.555555555555555,,15.0,36.0,,,,,,79.0,,,0.0,18.6,,,,,,12.5,5.166666666666667,0.7142857142857143,,,38.0,79.0,,,,5.777777777777778,5.25,
