,Isopodichnus,Siphonichnus,Gyrochorte,Mammillichnis,Rhizocorallium,Camborygma,Fontanai,Phycodes,Archaeonassa,Katbergia,Catenichnus,Rosselia,Lorenzinia,Laevicyclus,Lophoctenium,Spongeliomorpha,Cosmorhaphe,Rusophycus,Spirorhaphe,Loloichnus,Scolicia,Megagrapton,Ptychoplasma,Trichichnus,Termitichnus,Protopaleodictyon,Coprinisphaera,Arenicolites,Helminthopsis,Dactyloidites,Skolithos,Treptichnus,Helicodromites,Macanopsis,Unisulcus,Bifungites,Vagorichnus,Diplocraterion,Balanoglossites,Cylindrichnus,Phycosiphon,Attaichnus,Planolites,Curvolithus,Halopoa,Zoophycos,Ctenopholeus,Neonereites,Chondrites,Trichophycus,Pholeus,Psammichnites,Parowanichnus,Ophiomorpha,Taenidium,Monocraterion,Gyrolithes,Ellipsoideichnus,Teisseirei,Scalarituba,Protovirgularia,Alcyonidiopsis,Nereites,Monesichnus,Palaeophycus,Paleodictyon,Bergaueria,Asterosoma,Mixoteichichnus,Macaronichnus,Entradichnus,Thalassinoides,Diplichnites,Cylindricum,Biformites,Fuersichnus,Arachnostega,Tisoa,Didymaulichnus,Lockeia,Scoyenia,Cruziana,Labyrintichnus,Circulichnis,Teichichnus,Ancorichnus,Compaginatichnus,Lingulichnus,Cochlichnus,Conichnus,Oldhamia
Aglaspidichnus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alcyonidiopsis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.5,,,5.5,,,,,,,,,,,,,,,,0.0,,,30.0,,,,,,,,,,,,,,,,,,,,21.5,,8.0,,,,
Alectorurus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Altichnus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Amanitichnus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ancorichnus,,,,,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,26.5,,,,,,,34.5,,22.5,,,14.0,,,,,,,,,,,,,,6.5,,,,,,,,21.0,,,,,,,12.5,,,,,,,,,,,,,,0.0,,,,,
Arachnostega,,,,,30.75,,,37.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43.0,,,,,,,4.5,,,,,,,,,,35.0,,,,,,52.0,,,,,25.75,,,,,0.0,,,39.75,,,,,,,,,49.0,45.75,
Archaeonassa,,,,,,,,,0.0,,,,,,,,,41.0,,,,,,,,,,,108.0,,,28.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.0,,,,,,,,77.0,,,,,,93.0,,,54.0,,,,,,,170.0,,
Arenicolites,,20.5,26.142857142857142,,20.333333333333332,,,6.9,,,,6.5,,6.428571428571429,,22.6,85.0,,,,94.0,,,26.0,,,,0.0,34.0,41.0,0.7727272727272727,19.5,56.0,,,3.5,,2.25,,3.25,,,3.4166666666666665,,,,,,2.0,,,,,43.5,26.0,12.0,,,,,,,13.0,,3.4375,190.0,,,,,,3.7,,,,2.8,,,72.0,6.9375,,1.75,,48.0,28.75,,,8.0,98.0,,
Arenituba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arthrophycus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Artichnus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Astacimorphichnus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Asterosoma,,,,,51.0,,,40.0,,,,6.833333333333333,,,,69.5,,,,,,,,,,,,,,,5.428571428571429,,,,,,,18.5,,2.0,1.7142857142857142,,45.0,,,18.0,,,,,,,,,,,,,,5.0,,,,,4.5,,,0.0,,,,6.090909090909091,,,,,,,,,,13.5,,,8.5,,,,,,
Asthenopodichnium,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Astropolichnus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Atollites,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Attaichnus,,,,,,,76.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,15.0,,,,,95.0,90.0,,,,,63.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Augerinoichnus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Avetoichnus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Balanoglossites,,,,,2.090909090909091,,,,,,,,,,,,,,,,,,,,,,,,49.0,,,,,,,,,,0.0,,65.0,,9.833333333333334,,,,,,13.5,,4.25,,,,81.0,,,,,,,,,,,,,,7.5,,,6.142857142857143,,,,,,,,,,,,,,,,,,,
Bathichnus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Beaconites,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Belorhaphe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bergaueria,,,,,21.25,,,14.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.0,,,,,,,56.5,,,,,,,,,,17.0,,,,,,0.0,,,,,26.25,,,,,52.0,,,12.25,,,,,,,,,3.0,6.25,
Bichordites,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Biformites,33.0,,,,,,,,,,,,,,,,,21.0,,,,,,,,,,,,,,,,,62.0,,,,,,,,74.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,12.0,,,,,,,,,
Bifungites,,,,,7.5,,,,,,,3.0,,,,,,,,,,,,,,,,3.5,,,6.5,,,,,0.0,,17.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bolonia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bornichnus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brooksella,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calceoformites,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Camborygma,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Capodistria,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cardioichnus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Castrichnus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Catenichnus,,,,,25.0,,,,,,0.0,,,,,42.0,,,,,,,,,,,,,13.0,,,,,,,,,,,,,,,,,,,,,,,,,,32.0,,,,,,,,,,,,,,,,,,,,,,,,,9.0,,,,,,,,,,,
Chagrinichnites,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chondrites,,,28.166666666666668,,5.142857142857143,,,4.923076923076923,,,,,57.5,12.857142857142858,90.0,,13.0,,77.0,,80.0,67.0,,23.2,,66.0,,2.0,13.333333333333334,27.0,8.857142857142858,17.166666666666668,42.0,,,,,139.0,13.5,6.0,53.0,,1.6111111111111112,,,11.0,8.0,7.833333333333333,0.0,,,,,50.333333333333336,45.0,9.666666666666666,,,,,,,202.0,,11.2,93.0,,,,,,4.333333333333333,,,,,,,,17.5,,10.5,,,33.666666666666664,,,,2.0,,6.0
Circulichnis,,,236.0,,,,,,,,,,,62.0,,,37.0,,,,,,,,,,,48.0,,,,186.0,,,,,,,,,,,18.0,,,,,,,,,,,,,,,,,,,,,,117.0,,,,,,,166.0,,,,,,,24.0,,,,,0.0,,,,,50.0,,
Cladichnus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Climactichnites,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cochlichnus,,,286.0,,18.25,,,5.2,170.0,,,,,14.666666666666666,,,13.0,211.0,,,,,,,,,,98.0,12.4,,4.222222222222222,99.0,,8.2,,,,,,,,,1.1428571428571428,6.0,,,,5.833333333333333,2.0,,53.5,,,,6.0,,,,,,14.0,,,,2.25,,3.0,,,,,18.6,3.375,,,6.6,49.0,,38.5,4.111111111111111,,38.666666666666664,,50.0,,,,,0.0,3.25,9.0
Compaginatichnus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45.5,,,13.5,,,,,,,,,,,,,,,,8.0,,,38.0,,,,,,,,,,,,,,,,,,,,13.5,,0.0,,,,
Conichnus,,,,,10.0,,,8.25,,,,,,,,84.5,,78.5,,,,,,,,,,,,,,102.5,,,,,,,,,,,56.0,2.75,24.5,,,,,,50.25,,,,,,,,,,7.166666666666667,,,,49.0,,6.25,,,,,11.428571428571429,10.5,,,,45.75,,,4.0,,5.5,,,,,,,3.25,0.0,
Conostichus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Coprinisphaera,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cornulatichnus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cosmorhaphe,,,6.75,19.0,44.666666666666664,,,37.0,,,,,,99.0,,,0.0,,,,,24.0,,,,79.0,,85.0,,,,223.0,,,,,,,,,16.5,,21.25,,,,,,13.0,,,,,,,,,,,,,,215.0,,24.25,,,,,,,203.0,,,,,,,13.0,,,,,37.0,,,,,13.0,,56.0
Cruziana,21.0,12.8,,,1.4642857142857142,,,20.444444444444443,54.0,,,34.5,,11.5,,0.4883720930232558,,3.8,,,,,,,,,,1.75,54.0,,0.5185185185185185,11.5,,,50.0,,,13.0,,11.75,32.333333333333336,,2.25,,21.666666666666668,,,,10.5,3.7777777777777777,,,,,180.0,,,,,,56.5,,,,1.2916666666666667,,,13.5,,,,1.825,0.3448275862068966,,12.0,,,,39.0,3.2,,0.0,,,8.142857142857142,,,6.0,38.666666666666664,5.5,
Ctenopholeus,,,,,,,,,,,,,49.5,37.0,,,,,,,,59.0,,,,,,,12.0,,,,,,,,,,,,,,,,,,0.0,,8.0,,,,,67.5,,,,,,,,,,,76.0,85.0,,,,,,,,,,,,,,,,,,,,,,,,,
Curvolithus,,,,,12.25,,,5.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,47.5,,,,,,,,,,8.0,,,,,,9.0,,,,,17.25,,,,,43.0,,,3.25,,,,,,,,,6.0,2.75,
Cylindrichnus,,18.166666666666668,15.0,,8.714285714285714,,,6.142857142857143,,,,2.9,,31.0,,12.714285714285714,,,,,,,,64.0,,,,3.25,,15.0,2.1333333333333333,,30.0,,,,,1.0,,0.0,7.571428571428571,,7.384615384615385,,,,,,6.0,,,,,8.25,147.0,3.75,16.0,,,,,,,,0.6818181818181818,,,2.0,,,,2.75,,,,,,,,9.666666666666666,,11.75,,,2.6,22.5,,44.0,,,
Cylindricum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,
Dactyloidites,,,,,81.0,,,59.0,,,,,,,,,,,,,,,,,,,,41.0,,0.0,97.0,,15.0,,,,,,,15.0,,,69.0,,,,,,27.0,,,,,46.0,,31.0,,,,,,,,,,,,,,,,124.0,,,,,,,,,,,,,108.0,,,,,,
Dactylophycus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Daedalus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Daimonelix,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Daimoniobarax,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dendrotichnium,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Desmograpton,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dictyodora,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Didymaulichnus,3.3333333333333335,,260.0,,,,,,93.0,,,,,86.0,,,13.0,134.0,,,,,,,,,,72.0,15.0,,,60.5,,,,,,,,,,,4.75,,,,,,,,,,,19.333333333333332,,,,,,,,,,,16.125,,,,,,,17.5,16.0,,,,,,0.0,,,39.0,,24.0,,,,,38.5,,
Didymaulyponomos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dimorphichnus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Diplichnites,,,,,1.24,,,,77.0,,,,,,,2.36,,5.875,,,,,,,,,,,31.0,,,14.571428571428571,,2.8,,,,,,,,,9.75,,23.333333333333332,,,,,4.380952380952381,,,,,97.0,,,,,,51.5,,,,6.75,,,,,,,3.16,0.0,,,18.6,,,16.0,25.5,,0.3448275862068966,,,,,,,3.375,10.5,
Diplocraterion,,15.666666666666666,9.5,,3.0434782608695654,,,4.666666666666667,,,,5.1,,16.0,,10.571428571428571,,,,,,,,,,,,2.25,,,0.7894736842105263,,,,,17.25,,0.0,,1.0,6.333333333333333,,2.05,,,,,,139.0,,,,,16.0,132.0,,41.0,,,,,,,,1.7058823529411764,,,18.5,,,,2.7142857142857144,,,,,,,,7.166666666666667,,13.0,,,7.777777777777778,34.5,,29.0,,,
Dolopichnus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dreginozoum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Echinospira,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
