,Aglaspidichnus,Alcyonidiopsis,Alectorurus,Altichnus,Amanitichnus,Ancorichnus,Arachnostega,Archaeonassa,Arenicolites,Arenituba,Arthrophycus,Artichnus,Astacimorphichnus,Asterosoma,Asthenopodichnium,Astropolichnus,Atollites,Attaichnus,Augerinoichnus,Avetoichnus,Balanoglossites,Bathichnus,Beaconites,Belorhaphe,Bergaueria,Bichordites,Biformites,Bifungites,Bolonia,Bornichnus,Brooksella,Calceoformites,Camborygma,Capodistria,Cardioichnus,Castrichnus,Catenichnus,Chagrinichnites,Chondrites,Circulichnis,Cladichnus,Climactichnites,Cochlichnus,Compaginatichnus,Conichnus,Conostichus,Coprinisphaera,Cornulatichnus,Cosmorhaphe,Cruziana,Ctenopholeus,Curvolithus,Cylindrichnus,Cylindricum,Dactyloidites,Dactylophycus,Daedalus,Daimonelix,Daimoniobarax,Dendrotichnium,Desmograpton,Dictyodora,Didymaulichnus,Didymaulyponomos,Dimorphichnus,Diplichnites,Diplocraterion,Dolopichnus,Dreginozoum,Echinospira,Edaphichnium,Ellipsoideichnus,Entradichnus,Ereipichnus,Estrellichnus,Fictovichnus,Fontanai,Fucusopsis,Fuersichnus,Furculosus,Furnasichnus,Glockerichnus,Gyrochorte,Gyrolithes,Gyrophyllites,Haentzschelinia,Halimedides,Halopoa,Hartsellea,Heimdallia,Helicodromites,Helicolithus,Helminthopsis,Helminthorhaphe,Hillichnus,Hormosiroidea,Hydrancylus,Ilmenichnus,Imponoglyphus,Isopodichnus,Jamesonichnites,Katarrhedrites,Katbergia,Keilorites,Kladosystemites,Kulindrichnus,Labyrintichnus,Laevicyclus,Lanicoidichna,Lapispira,Lennea,Lingulichnus,Lockeia,Loloichnus,Lophoctenium,Lorenzinia,Lunulichnus,Macanopsis,Macaronichnus,Mammillichnis,Margaritichnus,Megagrapton,Megaplanolites,Mixoteichichnus,Monesichnus,Monocraterion,Multina,Naktodemasis,Nenoxites,Neonereites,Nereites,Nummipera,Oikobesalon,Oldhamia,Ophiomorpha,Oravaichnium,Osculichnus,Palaeophycus,Paleodictyon,Paleomeandron,Paradictyodora,Parahaentzschelinia,Parataenidium,Parmaichnus,Parowanichnus,Patagonichnus,Pennatulites,Pentichnus,Phoebichnus,Pholeus,Phycodes,Phycosiphon,Phymatoderma,Pilichnus,Piscichnus,Planolites,Platicytes,Polarichnus,Polychoredrites,Polykampton,Polykladichnus,Pramollichnus,Protopaleodictyon,Protovirgularia,Psammichnites,Psilonichnus,Ptychoplasma,Rebuffoichnus,Rhizocorallium,Rosselia,Rusophycus,Rutichnus,Sagittichnus,Saronichnus,Scalarituba,Scalichnus,Scaphichnium,Schaubcylindrichnus,Scolicia,Scoyenia,Sinusichnus,Siphonichnus,Skolichnus,Skolithos,Socialites,Spirodesmos,Spirographites,Spirophycus,Spirophyton,Spirorhaphe,Spongeliomorpha,Steinichnus,Stelloglyphus,Streptichnus,Strobilorhaphe,Syringomorpha,Taenidium,Tasselia,Teichichnus,Teisseirei,Termitichnus,Thalassinoides,Tisoa,Torrowangea,Treptichnus,Trichichnus,Trichophycus,Tuberculichnus,Unisulcus,Urohelminthoida,Vagorichnus,Virgaichnus,Volkichnium,Walpia,Yangziichnus,Zavitokichnus,Zoophycos
Aglaspidichnus,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alcyonidiopsis,,0.0,,,,,,,,,1.0,,,,,,,,,,1.0,,,3.0,4.0,,,,,,,,,,5.0,,,,1.5,,6.0,,,1.0,,,,,7.0,,,,,,,,,,,,8.0,,,,,,1.0,,,,,,,,,,,,,,,,,,9.0,,,10.0,,,,,0.5,12.0,,,,,,,,,,,,,,13.0,,,,,,,14.0,2.0,,,,,,16.0,,,,,17.0,,,,0.6666666666666666,,,,19.0,,,0.75,1.5,2.0,,,,,,,,,,,22.0,23.0,,,,0.25,,,,,,,,,,,,,3.0,,,25.0,,,,,,,26.0,,,,,,,,,,4.0,,1.0,,,,27.0,,28.0,,0.6666666666666666,,,0.16666666666666666,,,,7.0,,,,0.5,,,,,,,1.1428571428571428
Alectorurus,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0
Altichnus,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,,,,,,,,,,,,,,,,,,2.0,,,,,,,1.5,,,,,,,,,,,,,,,,,,1.0,,,,,,,,5.0,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.5
Amanitichnus,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ancorichnus,,,,,,0.0,,0.5,,,,,,9.0,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,8.0,,3.0,1.0,,,,,,,,,,,,,7.0,5.0,,,,,,,,,,,,,,,,2.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,3.0,8.0,,,,4.0,,,,,,,,,,,,,1.6666666666666667,,,,,,11.0,8.0,,6.0,,,,1.0,0.0,,,,,,,,,,0.2,,,,2.3333333333333335,,,,,,,,2.0,,,,,4.0,,3.0,,,2.0,,,9.0,,,,,,,,,,,,4.0
Arachnostega,,,,,,,0.0,,,,,,,,,,,,,,,,,,11.0,,,,,,,,,,,,,,,,,,10.0,,9.0,,,,,,,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,6.0,,,,,,,,,,,,,5.0,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,
Archaeonassa,,,,,,0.5,,0.0,2.3333333333333335,,1.0,,,1.0,,,,,,,1.0,,0.5,,0.4,,,,,,,,,,,,1.0,,2.0,,,,0.5,,,,,,,0.6,,2.0,5.0,,,,,,,,,,0.25,,2.5,0.3333333333333333,4.5,,,,,,,,,,,,,,,6.0,,3.0,7.0,,,,,,,,2.6666666666666665,,,,,,,,,,,,,,,,,,,7.0,1.0,,,,,5.0,,,,,,,,6.0,,,,,4.0,,,,,,,0.6,1.0,,,,3.0,8.0,,,,,,,5.0,2.0,,,,0.5,,,,,9.0,4.0,1.0,9.0,1.6666666666666667,,,,10.0,7.0,4.0,,,,,,,,,,,,,1.5,,,,,,,,,,,,13.0,3.0,,11.0,,,11.0,,,0.3333333333333333,,3.5,,,,,,,,,,3.5
Arenicolites,,,,,,,,2.3333333333333335,0.0,0.5,0.16666666666666666,0.5,,0.07142857142857142,,,,,,,1.0,,0.3333333333333333,,0.18181818181818182,5.0,,0.25,,,,,,,,,,,0.07692307692307693,3.0,,,0.5714285714285714,,0.4444444444444444,2.5,,,,0.2727272727272727,,3.5,0.08333333333333333,,1.5,6.0,7.0,,,,19.0,,0.25,3.0,,0.75,0.05,,,,,,,,,,,5.0,0.5,,7.0,,0.6,0.3333333333333333,,5.0,,7.0,,2.0,4.0,,0.8571428571428571,3.5,,,,,,,,,9.0,,,,,2.0,11.0,,,1.5,0.08333333333333333,1.0,,23.0,,2.0,0.5,,2.6666666666666665,,,,,0.07692307692307693,,,,9.0,1.8,,,,0.07142857142857142,,,0.02127659574468085,3.0,,,10.0,,0.6666666666666666,,,,,21.0,,0.5263157894736842,1.4,,23.0,1.3333333333333333,0.041666666666666664,,11.0,,,0.0,,,4.666666666666667,5.0,0.5,,,0.21052631578947367,0.6666666666666666,1.0,,2.5,5.0,1.5,,,1.75,0.4,1.0,,0.3333333333333333,,0.011111111111111112,,,,,,,0.3333333333333333,,,,,,0.9,,0.06666666666666667,,,0.022222222222222223,,,3.75,10.0,1.0,,,,,,,,,,2.6666666666666665
Arenituba,,,,,,,,,0.5,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.5,,,,0.5,,,,,,,1.0,,,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,4.0,,,,,,,,,,,,,,,,,,4.0,,,,,,,5.0,,,,,,,,,,,,,,4.0,,,,6.0,,,,,,,,,,,,,,,7.0,,,,,,,,,,,,,8.0,,,,,,,,,,,,,,,9.0,,,,,,,,,,,,,,,,,,2.0
Arthrophycus,,1.0,,,,,,1.0,0.16666666666666666,,0.0,,,1.0,,,,,,,,,,2.0,0.25,,,18.0,,,,,,,4.0,,,,0.16666666666666666,,,,,,3.0,,,,6.0,0.2222222222222222,,,2.6666666666666665,,,,3.0,,,,7.0,2.0,0.8,3.0,4.0,1.0,1.6666666666666667,,,,,,,,,,,,,,10.0,,10.0,2.5,2.0,,,9.0,,4.0,,,5.0,2.5,,,,,,,,,,,,,,12.0,,,,,1.4,,13.0,,,,12.0,,,15.0,,,,2.6666666666666665,16.0,,,,17.0,,,,1.0,,,1.0,23.0,,,,,,,,,,,,2.25,1.0,,,,0.1,,,,,7.0,,,,11.0,,,,2.0,6.5,0.5,24.0,,,,,,,1.3333333333333333,,,,,2.6,,,,,,,,,,,26.0,,3.5,,0.6666666666666666,,,0.3333333333333333,,,,,12.0,,,31.0,,,,,,,2.5
Artichnus,,,,,,,,,0.5,,,0.0,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,5.0,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,8.0,,,,2.0,,,,,10.0,,,,,,,,,4.0,,,,,,,,,11.0,,,,,3.0,,,,,,,,,,,,,,,1.0,,,1.0,,,,,,,,,,,,,,,
Astacimorphichnus,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Asterosoma,,,,,,9.0,,1.0,0.07142857142857142,,1.0,3.0,,0.0,,,,,,,,,4.0,,0.1111111111111111,4.0,,,,,,,,,,,,,0.03571428571428571,,,,4.0,,0.42857142857142855,1.5,,,4.0,0.08333333333333333,,8.0,0.047619047619047616,,0.5,5.0,6.0,,,,,,0.6666666666666666,,,3.0,0.2222222222222222,,,,,,,,,,,,,,,,0.2,1.7142857142857142,,9.0,,,,,6.0,,0.625,3.0,,,,,,,,,,,,,,13.0,,,,,1.2,,,,,,1.75,,15.0,,,,,2.3333333333333335,,,,10.0,0.4,,,,0.25,,,0.08333333333333333,1.0,,,9.0,,,,4.0,,8.0,20.0,,1.125,0.25,,22.0,6.0,0.02631578947368421,,,,,4.0,2.0,1.0,6.5,,,,,0.1875,0.15,11.0,,,4.0,2.0,,,0.1111111111111111,0.08333333333333333,,,0.3333333333333333,,0.4782608695652174,,,,,,,11.0,,,,,,0.5,,0.12121212121212122,,,0.14285714285714285,,,2.0,,,,,,,,,,,,1.0
Asthenopodichnium,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.0,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,,,,,,,,,,,,,,,,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.0,,,,8.0,,,,,9.0,,,,,,,,,,,,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,
Astropolichnus,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,
Atollites,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Attaichnus,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.0,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,,,,,,,,,,,,,,,,,
Augerinoichnus,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Avetoichnus,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Balanoglossites,,1.0,,,,,,1.0,1.0,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,1.0,,,,,,,,,,,,,,0.6666666666666666,,,,,,,,,,,,3.0,6.0,3.0,,,,0.75,,,,,,,,8.0,,,,,0.14285714285714285,,8.0,,,,,,,,,,,,,9.0,,,,,,,2.0,,,,,,4.0,,1.0,,,0.5,,,,,,,,,,,,,,,11.0
Bathichnus,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,,,,,,,,,,,3.0,,,,2.0,,,,,,,,,,,1.0
Beaconites,,,,,,1.0,,0.5,0.3333333333333333,,,,,4.0,,,,,,,,,0.0,,0.5,,2.0,,,,,,,,,,,,0.6666666666666666,5.0,,,3.0,,1.0,,,,3.0,2.0,,0.5,1.0,1.0,,4.0,5.0,2.0,,,,,1.0,4.0,,2.0,7.0,,,,,,1.0,,,,,,,,,,9.0,10.0,,,,,,,,,8.0,,,,,,,,,0.5,,,,,,5.0,,,,,13.0,,,,,,1.0,,14.0,,,,,15.0,,1.0,,,1.0,,,,17.0,,,5.5,7.0,,,,2.0,,,,,,19.0,,20.0,,,21.0,,3.0,,,,,,10.0,7.0,24.0,4.0,3.0,,,25.0,,,,,,,,,,0.0,,,3.0,,2.5,,18.0,,,,,,,,,,,5.0,,29.0,,,10.5,,24.0,,5.0,,,,,,,,,,,2.0
Belorhaphe,,3.0,,,,,,,,,2.0,,,,,,,,,,,,,0.0,1.0,,,,,,,,,,2.0,,,,3.0,,,,,,,,,,4.0,,,,,,,,,,,,5.0,,,,,,,,,,,,,,,,,,,,,,,,6.0,,,7.0,,,,,8.0,9.0,,,,,,,,,,,,,,10.0,,,,,,,11.0,,,,,,,13.0,,,,,14.0,,,,15.0,,,,16.0,,,17.0,21.0,,,,,,,,,,,,19.0,20.0,,,,18.0,,,,,,,,,,,,,,,,22.0,,,,,,,23.0,,,,,,,,,,,,,,,,24.0,,25.0,,26.0,,,27.0,,,,,,,,29.0,,,,,,,28.0
Bergaueria,,4.0,,,,,11.0,0.4,0.18181818181818182,,0.25,,,0.1111111111111111,,,,,,,,,0.5,1.0,0.0,,1.0,,,,,,,,1.0,,,,0.08333333333333333,,,,0.1111111111111111,,0.16666666666666666,2.0,,,0.5,0.25,,3.0,0.25,,,3.0,1.0,,,5.0,4.0,,0.25,,1.5,0.5555555555555556,0.2727272727272727,1.0,,,,,,,,,,,,,,,1.0,1.3333333333333333,2.5,,,6.0,,,,,0.6666666666666666,4.0,,9.0,,,,,,,,,,1.0,,0.6666666666666666,,,,,0.9,,10.0,,,3.0,1.0,,13.0,12.0,,,,2.0,13.0,,,11.0,1.25,,,,1.0,,,0.17647058823529413,6.5,,,,,6.0,,,,,18.0,12.0,0.3333333333333333,3.0,,20.0,,0.47058823529411764,,,,,7.0,,15.0,5.333333333333333,2.0,1.0,,,2.3333333333333335,2.0,1.3,21.0,,,,,,0.5,1.5,,,,,0.9090909090909091,,,,,,,,,,,23.0,,2.4285714285714284,,1.2222222222222223,,,1.0833333333333333,,2.0,1.25,,11.0,,,28.0,,,,,,,4.666666666666667
Bichordites,,,,,,,,,5.0,,,,,4.0,,,,,,,,,,,,0.0,,,4.0,,,,,,0.0,,,,0.5,,,,,,,,,,,2.0,,,,,1.0,,,,,,14.0,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,0.5,16.0,,,,,,,,,,,,,,17.0,,,,,,,,18.0,,,0.5,,,,,,,,,,,,19.0,,,,2.0,,,2.5,21.0,,,,,,,,,,,,2.0,22.0,,,,3.0,,,,,4.0,,,2.0,,,,,1.0,0.0,,,,,,,,,0.14285714285714285,,,,,,,,,,,,,,,,,,,,3.0,,,3.5,,,,,,,,,,,,,,,
Biformites,,,,,,,,,,,,,,,,,,,,,,,2.0,,1.0,,0.0,,,,,,,,,,,,,,,,,,,,,,1.0,0.5,,,,,,,,,,,,,,,4.0,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3333333333333333,,,,,,,,,,,,,,,,,,,,,,,,,1.6666666666666667,,,,,,,,,,,,,,,0.5,,,,,,,,,,,,,1.0,,,,,,,1.0,,,,,,,,,,,,,,,,,,4.0,,,,,,,,
Bifungites,,,,,,,,,0.25,,18.0,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,1.0,,,,,,,,,,,11.0,,,10.0,,,,,,,,,,9.0,,,,0.3333333333333333,,,,,,,,,,,,,,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.0,,,,,,,,,,,,,6.0,,,,,,,,,,,,17.0,,,,,,,,,,,,,,,,,,4.0,,,,,,,,,,,,,2.0,1.0,3.0,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bolonia,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,,,,,,,,,,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.0,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bornichnus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brooksella,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calceoformites,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Camborygma,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
